  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user5@example.com', 'First5', 'Last5', '2025-04-30 19:18:25.934465', '2025-04-30 19:18:25.934465') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user6@example.com', 'First6', 'Last6', '2025-04-30 19:18:25.935743', '2025-04-30 19:18:25.935743') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user7@example.com', 'First7', 'Last7', '2025-04-30 19:18:25.936968', '2025-04-30 19:18:25.936968') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user8@example.com', 'First8', 'Last8', '2025-04-30 19:18:25.938087', '2025-04-30 19:18:25.938087') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user9@example.com', 'First9', 'Last9', '2025-04-30 19:18:25.939495', '2025-04-30 19:18:25.939495') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 9, '2025-04-30 19:18:25.943035', '2025-04-30 19:18:25.943035') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.5ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (5, 8, '2025-04-30 19:18:25.948776', '2025-04-30 19:18:25.948776') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (9, 5, '2025-04-30 19:18:25.950071', '2025-04-30 19:18:25.950071') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.5ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (8, 2, '2025-04-30 19:18:25.951213', '2025-04-30 19:18:25.951213') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (6, 2, '2025-04-30 19:18:25.952855', '2025-04-30 19:18:25.952855') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (3, 4, '2025-04-30 19:18:25.953956', '2025-04-30 19:18:25.953956') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 1, '2025-04-30 19:18:25.955018', '2025-04-30 19:18:25.955018') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (9, 5, '2025-04-30 19:18:25.956059', '2025-04-30 19:18:25.956059') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (3, 8, '2025-04-30 19:18:25.957535', '2025-04-30 19:18:25.957535') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Create (0.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 2, '2025-04-30 19:18:25.958589', '2025-04-30 19:18:25.958589') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (8, 10, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.962289', '2025-04-30 19:18:25.962289') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 3, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.963645', '2025-04-30 19:18:25.963645') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 2, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.964720', '2025-04-30 19:18:25.964720') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 9, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.965820', '2025-04-30 19:18:25.965820') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 4, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.970599', '2025-04-30 19:18:25.970599') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (10, 10, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.971900', '2025-04-30 19:18:25.971900') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (9, 9, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.972955', '2025-04-30 19:18:25.972955') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (2, 2, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.974372', '2025-04-30 19:18:25.974372') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (7, 6, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.975400', '2025-04-30 19:18:25.975400') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (8, 7, 'Este es un mensaje de prueba', '2025-04-30 19:18:25.976419', '2025-04-30 19:18:25.976419') RETURNING "id" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Count (5.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mChat Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mMessage Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='Lab05Josefadarrouymarin'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='Lab05Josefadarrouymarin'*/[0m
